name,direction,width
# generated from https://github.com/eddiehung/yosys/blob/99a14b0e37a383de39136807f9eb09e18fa859b9/techlibs/xilinx/cells_xtra.v#L3060

DMA0DAVALID,o,1
DMA0DRREADY,o,1
DMA0RSTN,o,1
DMA1DAVALID,o,1
DMA1DRREADY,o,1
DMA1RSTN,o,1
DMA2DAVALID,o,1
DMA2DRREADY,o,1
DMA2RSTN,o,1
DMA3DAVALID,o,1
DMA3DRREADY,o,1
DMA3RSTN,o,1
EMIOCAN0PHYTX,o,1
EMIOCAN1PHYTX,o,1
EMIOENET0GMIITXEN,o,1
EMIOENET0GMIITXER,o,1
EMIOENET0MDIOMDC,o,1
EMIOENET0MDIOO,o,1
EMIOENET0MDIOTN,o,1
EMIOENET0PTPDELAYREQRX,o,1
EMIOENET0PTPDELAYREQTX,o,1
EMIOENET0PTPPDELAYREQRX,o,1
EMIOENET0PTPPDELAYREQTX,o,1
EMIOENET0PTPPDELAYRESPRX,o,1
EMIOENET0PTPPDELAYRESPTX,o,1
EMIOENET0PTPSYNCFRAMERX,o,1
EMIOENET0PTPSYNCFRAMETX,o,1
EMIOENET0SOFRX,o,1
EMIOENET0SOFTX,o,1
EMIOENET1GMIITXEN,o,1
EMIOENET1GMIITXER,o,1
EMIOENET1MDIOMDC,o,1
EMIOENET1MDIOO,o,1
EMIOENET1MDIOTN,o,1
EMIOENET1PTPDELAYREQRX,o,1
EMIOENET1PTPDELAYREQTX,o,1
EMIOENET1PTPPDELAYREQRX,o,1
EMIOENET1PTPPDELAYREQTX,o,1
EMIOENET1PTPPDELAYRESPRX,o,1
EMIOENET1PTPPDELAYRESPTX,o,1
EMIOENET1PTPSYNCFRAMERX,o,1
EMIOENET1PTPSYNCFRAMETX,o,1
EMIOENET1SOFRX,o,1
EMIOENET1SOFTX,o,1
EMIOI2C0SCLO,o,1
EMIOI2C0SCLTN,o,1
EMIOI2C0SDAO,o,1
EMIOI2C0SDATN,o,1
EMIOI2C1SCLO,o,1
EMIOI2C1SCLTN,o,1
EMIOI2C1SDAO,o,1
EMIOI2C1SDATN,o,1
EMIOPJTAGTDO,o,1
EMIOPJTAGTDTN,o,1
EMIOSDIO0BUSPOW,o,1
EMIOSDIO0CLK,o,1
EMIOSDIO0CMDO,o,1
EMIOSDIO0CMDTN,o,1
EMIOSDIO0LED,o,1
EMIOSDIO1BUSPOW,o,1
EMIOSDIO1CLK,o,1
EMIOSDIO1CMDO,o,1
EMIOSDIO1CMDTN,o,1
EMIOSDIO1LED,o,1
EMIOSPI0MO,o,1
EMIOSPI0MOTN,o,1
EMIOSPI0SCLKO,o,1
EMIOSPI0SCLKTN,o,1
EMIOSPI0SO,o,1
EMIOSPI0SSNTN,o,1
EMIOSPI0STN,o,1
EMIOSPI1MO,o,1
EMIOSPI1MOTN,o,1
EMIOSPI1SCLKO,o,1
EMIOSPI1SCLKTN,o,1
EMIOSPI1SO,o,1
EMIOSPI1SSNTN,o,1
EMIOSPI1STN,o,1
EMIOTRACECTL,o,1
EMIOUART0DTRN,o,1
EMIOUART0RTSN,o,1
EMIOUART0TX,o,1
EMIOUART1DTRN,o,1
EMIOUART1RTSN,o,1
EMIOUART1TX,o,1
EMIOUSB0VBUSPWRSELECT,o,1
EMIOUSB1VBUSPWRSELECT,o,1
EMIOWDTRSTO,o,1
EVENTEVENTO,o,1
MAXIGP0ARESETN,o,1
MAXIGP0ARVALID,o,1
MAXIGP0AWVALID,o,1
MAXIGP0BREADY,o,1
MAXIGP0RREADY,o,1
MAXIGP0WLAST,o,1
MAXIGP0WVALID,o,1
MAXIGP1ARESETN,o,1
MAXIGP1ARVALID,o,1
MAXIGP1AWVALID,o,1
MAXIGP1BREADY,o,1
MAXIGP1RREADY,o,1
MAXIGP1WLAST,o,1
MAXIGP1WVALID,o,1
SAXIACPARESETN,o,1
SAXIACPARREADY,o,1
SAXIACPAWREADY,o,1
SAXIACPBVALID,o,1
SAXIACPRLAST,o,1
SAXIACPRVALID,o,1
SAXIACPWREADY,o,1
SAXIGP0ARESETN,o,1
SAXIGP0ARREADY,o,1
SAXIGP0AWREADY,o,1
SAXIGP0BVALID,o,1
SAXIGP0RLAST,o,1
SAXIGP0RVALID,o,1
SAXIGP0WREADY,o,1
SAXIGP1ARESETN,o,1
SAXIGP1ARREADY,o,1
SAXIGP1AWREADY,o,1
SAXIGP1BVALID,o,1
SAXIGP1RLAST,o,1
SAXIGP1RVALID,o,1
SAXIGP1WREADY,o,1
SAXIHP0ARESETN,o,1
SAXIHP0ARREADY,o,1
SAXIHP0AWREADY,o,1
SAXIHP0BVALID,o,1
SAXIHP0RLAST,o,1
SAXIHP0RVALID,o,1
SAXIHP0WREADY,o,1
SAXIHP1ARESETN,o,1
SAXIHP1ARREADY,o,1
SAXIHP1AWREADY,o,1
SAXIHP1BVALID,o,1
SAXIHP1RLAST,o,1
SAXIHP1RVALID,o,1
SAXIHP1WREADY,o,1
SAXIHP2ARESETN,o,1
SAXIHP2ARREADY,o,1
SAXIHP2AWREADY,o,1
SAXIHP2BVALID,o,1
SAXIHP2RLAST,o,1
SAXIHP2RVALID,o,1
SAXIHP2WREADY,o,1
SAXIHP3ARESETN,o,1
SAXIHP3ARREADY,o,1
SAXIHP3AWREADY,o,1
SAXIHP3BVALID,o,1
SAXIHP3RLAST,o,1
SAXIHP3RVALID,o,1
SAXIHP3WREADY,o,1
MAXIGP0ARID,o,12
MAXIGP0AWID,o,12
MAXIGP0WID,o,12
MAXIGP1ARID,o,12
MAXIGP1AWID,o,12
MAXIGP1WID,o,12
DMA0DATYPE,o,12
DMA1DATYPE,o,2
DMA2DATYPE,o,2
DMA3DATYPE,o,2
EMIOUSB0PORTINDCTL,o,2
EMIOUSB1PORTINDCTL,o,2
EVENTSTANDBYWFE,o,2
EVENTSTANDBYWFI,o,2
MAXIGP0ARBURST,o,2
MAXIGP0ARLOCK,o,2
MAXIGP0ARSIZE,o,2
MAXIGP0AWBURST,o,2
MAXIGP0AWLOCK,o,2
MAXIGP0AWSIZE,o,2
MAXIGP1ARBURST,o,2
MAXIGP1ARLOCK,o,2
MAXIGP1ARSIZE,o,2
MAXIGP1AWBURST,o,2
MAXIGP1AWLOCK,o,2
MAXIGP1AWSIZE,o,2
SAXIACPBRESP,o,2
SAXIACPRRESP,o,2
SAXIGP0BRESP,o,2
SAXIGP0RRESP,o,2
SAXIGP1BRESP,o,2
SAXIGP1RRESP,o,2
SAXIHP0BRESP,o,2
SAXIHP0RRESP,o,2
SAXIHP1BRESP,o,2
SAXIHP1RRESP,o,2
SAXIHP2BRESP,o,2
SAXIHP2RRESP,o,2
SAXIHP3BRESP,o,2
SAXIHP3RRESP,o,2
IRQP2F,o,2
EMIOSDIO0BUSVOLT,o,29
EMIOSDIO1BUSVOLT,o,3
EMIOSPI0SSON,o,3
EMIOSPI1SSON,o,3
EMIOTTC0WAVEO,o,3
EMIOTTC1WAVEO,o,3
MAXIGP0ARPROT,o,3
MAXIGP0AWPROT,o,3
MAXIGP1ARPROT,o,3
MAXIGP1AWPROT,o,3
SAXIACPBID,o,3
SAXIACPRID,o,3
SAXIHP0RACOUNT,o,3
SAXIHP1RACOUNT,o,3
SAXIHP2RACOUNT,o,3
SAXIHP3RACOUNT,o,3
EMIOTRACEDATA,o,3
FTMTP2FDEBUG,o,32
MAXIGP0ARADDR,o,32
MAXIGP0AWADDR,o,32
MAXIGP0WDATA,o,32
MAXIGP1ARADDR,o,32
MAXIGP1AWADDR,o,32
MAXIGP1WDATA,o,32
SAXIGP0RDATA,o,32
SAXIGP1RDATA,o,32
EMIOSDIO0DATAO,o,32
EMIOSDIO0DATATN,o,4
EMIOSDIO1DATAO,o,4
EMIOSDIO1DATATN,o,4
FCLKCLK,o,4
FCLKRESETN,o,4
FTMTF2PTRIGACK,o,4
FTMTP2FTRIG,o,4
MAXIGP0ARCACHE,o,4
MAXIGP0ARLEN,o,4
MAXIGP0ARQOS,o,4
MAXIGP0AWCACHE,o,4
MAXIGP0AWLEN,o,4
MAXIGP0AWQOS,o,4
MAXIGP0WSTRB,o,4
MAXIGP1ARCACHE,o,4
MAXIGP1ARLEN,o,4
MAXIGP1ARQOS,o,4
MAXIGP1AWCACHE,o,4
MAXIGP1AWLEN,o,4
MAXIGP1AWQOS,o,4
MAXIGP1WSTRB,o,4
SAXIGP0BID,o,6
SAXIGP0RID,o,6
SAXIGP1BID,o,6
SAXIGP1RID,o,6
SAXIHP0BID,o,6
SAXIHP0RID,o,6
SAXIHP0WACOUNT,o,6
SAXIHP1BID,o,6
SAXIHP1RID,o,6
SAXIHP1WACOUNT,o,6
SAXIHP2BID,o,6
SAXIHP2RID,o,6
SAXIHP2WACOUNT,o,6
SAXIHP3BID,o,6
SAXIHP3RID,o,6
SAXIHP3WACOUNT,o,6
EMIOGPIOO,o,6
EMIOGPIOTN,o,64
SAXIACPRDATA,o,64
SAXIHP0RDATA,o,64
SAXIHP1RDATA,o,64
SAXIHP2RDATA,o,64
SAXIHP3RDATA,o,64
EMIOENET0GMIITXD,o,64
EMIOENET1GMIITXD,o,8
SAXIHP0RCOUNT,o,8
SAXIHP0WCOUNT,o,8
SAXIHP1RCOUNT,o,8
SAXIHP1WCOUNT,o,8
SAXIHP2RCOUNT,o,8
SAXIHP2WCOUNT,o,8
SAXIHP3RCOUNT,o,8
SAXIHP3WCOUNT,o,8
DDRCASB,io,8
DDRCKE,io,1
DDRCKN,io,1
DDRCKP,io,1
DDRCSB,io,1
DDRDRSTB,io,1
DDRODT,io,1
DDRRASB,io,1
DDRVRN,io,1
DDRVRP,io,1
DDRWEB,io,1
PSCLK,io,1
PSPORB,io,1
PSSRSTB,io,1
DDRA,io,1
DDRBA,io,15
DDRDQ,io,3
DDRDM,io,32
DDRDQSN,io,4
DDRDQSP,io,4
MIO,io,4
DMA0ACLK,i,54
DMA0DAREADY,i,1
DMA0DRLAST,i,1
DMA0DRVALID,i,1
DMA1ACLK,i,1
DMA1DAREADY,i,1
DMA1DRLAST,i,1
DMA1DRVALID,i,1
DMA2ACLK,i,1
DMA2DAREADY,i,1
DMA2DRLAST,i,1
DMA2DRVALID,i,1
DMA3ACLK,i,1
DMA3DAREADY,i,1
DMA3DRLAST,i,1
DMA3DRVALID,i,1
EMIOCAN0PHYRX,i,1
EMIOCAN1PHYRX,i,1
EMIOENET0EXTINTIN,i,1
EMIOENET0GMIICOL,i,1
EMIOENET0GMIICRS,i,1
EMIOENET0GMIIRXCLK,i,1
EMIOENET0GMIIRXDV,i,1
EMIOENET0GMIIRXER,i,1
EMIOENET0GMIITXCLK,i,1
EMIOENET0MDIOI,i,1
EMIOENET1EXTINTIN,i,1
EMIOENET1GMIICOL,i,1
EMIOENET1GMIICRS,i,1
EMIOENET1GMIIRXCLK,i,1
EMIOENET1GMIIRXDV,i,1
EMIOENET1GMIIRXER,i,1
EMIOENET1GMIITXCLK,i,1
EMIOENET1MDIOI,i,1
EMIOI2C0SCLI,i,1
EMIOI2C0SDAI,i,1
EMIOI2C1SCLI,i,1
EMIOI2C1SDAI,i,1
EMIOPJTAGTCK,i,1
EMIOPJTAGTDI,i,1
EMIOPJTAGTMS,i,1
EMIOSDIO0CDN,i,1
EMIOSDIO0CLKFB,i,1
EMIOSDIO0CMDI,i,1
EMIOSDIO0WP,i,1
EMIOSDIO1CDN,i,1
EMIOSDIO1CLKFB,i,1
EMIOSDIO1CMDI,i,1
EMIOSDIO1WP,i,1
EMIOSPI0MI,i,1
EMIOSPI0SCLKI,i,1
EMIOSPI0SI,i,1
EMIOSPI0SSIN,i,1
EMIOSPI1MI,i,1
EMIOSPI1SCLKI,i,1
EMIOSPI1SI,i,1
EMIOSPI1SSIN,i,1
EMIOSRAMINTIN,i,1
EMIOTRACECLK,i,1
EMIOUART0CTSN,i,1
EMIOUART0DCDN,i,1
EMIOUART0DSRN,i,1
EMIOUART0RIN,i,1
EMIOUART0RX,i,1
EMIOUART1CTSN,i,1
EMIOUART1DCDN,i,1
EMIOUART1DSRN,i,1
EMIOUART1RIN,i,1
EMIOUART1RX,i,1
EMIOUSB0VBUSPWRFAULT,i,1
EMIOUSB1VBUSPWRFAULT,i,1
EMIOWDTCLKI,i,1
EVENTEVENTI,i,1
FPGAIDLEN,i,1
FTMDTRACEINCLOCK,i,1
FTMDTRACEINVALID,i,1
MAXIGP0ACLK,i,1
MAXIGP0ARREADY,i,1
MAXIGP0AWREADY,i,1
MAXIGP0BVALID,i,1
MAXIGP0RLAST,i,1
MAXIGP0RVALID,i,1
MAXIGP0WREADY,i,1
MAXIGP1ACLK,i,1
MAXIGP1ARREADY,i,1
MAXIGP1AWREADY,i,1
MAXIGP1BVALID,i,1
MAXIGP1RLAST,i,1
MAXIGP1RVALID,i,1
MAXIGP1WREADY,i,1
SAXIACPACLK,i,1
SAXIACPARVALID,i,1
SAXIACPAWVALID,i,1
SAXIACPBREADY,i,1
SAXIACPRREADY,i,1
SAXIACPWLAST,i,1
SAXIACPWVALID,i,1
SAXIGP0ACLK,i,1
SAXIGP0ARVALID,i,1
SAXIGP0AWVALID,i,1
SAXIGP0BREADY,i,1
SAXIGP0RREADY,i,1
SAXIGP0WLAST,i,1
SAXIGP0WVALID,i,1
SAXIGP1ACLK,i,1
SAXIGP1ARVALID,i,1
SAXIGP1AWVALID,i,1
SAXIGP1BREADY,i,1
SAXIGP1RREADY,i,1
SAXIGP1WLAST,i,1
SAXIGP1WVALID,i,1
SAXIHP0ACLK,i,1
SAXIHP0ARVALID,i,1
SAXIHP0AWVALID,i,1
SAXIHP0BREADY,i,1
SAXIHP0RDISSUECAP1EN,i,1
SAXIHP0RREADY,i,1
SAXIHP0WLAST,i,1
SAXIHP0WRISSUECAP1EN,i,1
SAXIHP0WVALID,i,1
SAXIHP1ACLK,i,1
SAXIHP1ARVALID,i,1
SAXIHP1AWVALID,i,1
SAXIHP1BREADY,i,1
SAXIHP1RDISSUECAP1EN,i,1
SAXIHP1RREADY,i,1
SAXIHP1WLAST,i,1
SAXIHP1WRISSUECAP1EN,i,1
SAXIHP1WVALID,i,1
SAXIHP2ACLK,i,1
SAXIHP2ARVALID,i,1
SAXIHP2AWVALID,i,1
SAXIHP2BREADY,i,1
SAXIHP2RDISSUECAP1EN,i,1
SAXIHP2RREADY,i,1
SAXIHP2WLAST,i,1
SAXIHP2WRISSUECAP1EN,i,1
SAXIHP2WVALID,i,1
SAXIHP3ACLK,i,1
SAXIHP3ARVALID,i,1
SAXIHP3AWVALID,i,1
SAXIHP3BREADY,i,1
SAXIHP3RDISSUECAP1EN,i,1
SAXIHP3RREADY,i,1
SAXIHP3WLAST,i,1
SAXIHP3WRISSUECAP1EN,i,1
SAXIHP3WVALID,i,1
MAXIGP0BID,i,12
MAXIGP0RID,i,12
MAXIGP1BID,i,12
MAXIGP1RID,i,12
IRQF2P,i,12
DMA0DRTYPE,i,20
DMA1DRTYPE,i,2
DMA2DRTYPE,i,2
DMA3DRTYPE,i,2
MAXIGP0BRESP,i,2
MAXIGP0RRESP,i,2
MAXIGP1BRESP,i,2
MAXIGP1RRESP,i,2
SAXIACPARBURST,i,2
SAXIACPARLOCK,i,2
SAXIACPARSIZE,i,2
SAXIACPAWBURST,i,2
SAXIACPAWLOCK,i,2
SAXIACPAWSIZE,i,2
SAXIGP0ARBURST,i,2
SAXIGP0ARLOCK,i,2
SAXIGP0ARSIZE,i,2
SAXIGP0AWBURST,i,2
SAXIGP0AWLOCK,i,2
SAXIGP0AWSIZE,i,2
SAXIGP1ARBURST,i,2
SAXIGP1ARLOCK,i,2
SAXIGP1ARSIZE,i,2
SAXIGP1AWBURST,i,2
SAXIGP1AWLOCK,i,2
SAXIGP1AWSIZE,i,2
SAXIHP0ARBURST,i,2
SAXIHP0ARLOCK,i,2
SAXIHP0ARSIZE,i,2
SAXIHP0AWBURST,i,2
SAXIHP0AWLOCK,i,2
SAXIHP0AWSIZE,i,2
SAXIHP1ARBURST,i,2
SAXIHP1ARLOCK,i,2
SAXIHP1ARSIZE,i,2
SAXIHP1AWBURST,i,2
SAXIHP1AWLOCK,i,2
SAXIHP1AWSIZE,i,2
SAXIHP2ARBURST,i,2
SAXIHP2ARLOCK,i,2
SAXIHP2ARSIZE,i,2
SAXIHP2AWBURST,i,2
SAXIHP2AWLOCK,i,2
SAXIHP2AWSIZE,i,2
SAXIHP3ARBURST,i,2
SAXIHP3ARLOCK,i,2
SAXIHP3ARSIZE,i,2
SAXIHP3AWBURST,i,2
SAXIHP3AWLOCK,i,2
SAXIHP3AWSIZE,i,2
EMIOTTC0CLKI,i,2
EMIOTTC1CLKI,i,3
SAXIACPARID,i,3
SAXIACPARPROT,i,3
SAXIACPAWID,i,3
SAXIACPAWPROT,i,3
SAXIACPWID,i,3
SAXIGP0ARPROT,i,3
SAXIGP0AWPROT,i,3
SAXIGP1ARPROT,i,3
SAXIGP1AWPROT,i,3
SAXIHP0ARPROT,i,3
SAXIHP0AWPROT,i,3
SAXIHP1ARPROT,i,3
SAXIHP1AWPROT,i,3
SAXIHP2ARPROT,i,3
SAXIHP2AWPROT,i,3
SAXIHP3ARPROT,i,3
SAXIHP3AWPROT,i,3
FTMDTRACEINDATA,i,3
FTMTF2PDEBUG,i,32
MAXIGP0RDATA,i,32
MAXIGP1RDATA,i,32
SAXIACPARADDR,i,32
SAXIACPAWADDR,i,32
SAXIGP0ARADDR,i,32
SAXIGP0AWADDR,i,32
SAXIGP0WDATA,i,32
SAXIGP1ARADDR,i,32
SAXIGP1AWADDR,i,32
SAXIGP1WDATA,i,32
SAXIHP0ARADDR,i,32
SAXIHP0AWADDR,i,32
SAXIHP1ARADDR,i,32
SAXIHP1AWADDR,i,32
SAXIHP2ARADDR,i,32
SAXIHP2AWADDR,i,32
SAXIHP3ARADDR,i,32
SAXIHP3AWADDR,i,32
DDRARB,i,32
EMIOSDIO0DATAI,i,4
EMIOSDIO1DATAI,i,4
FCLKCLKTRIGN,i,4
FTMDTRACEINATID,i,4
FTMTF2PTRIG,i,4
FTMTP2FTRIGACK,i,4
SAXIACPARCACHE,i,4
SAXIACPARLEN,i,4
SAXIACPARQOS,i,4
SAXIACPAWCACHE,i,4
SAXIACPAWLEN,i,4
SAXIACPAWQOS,i,4
SAXIGP0ARCACHE,i,4
SAXIGP0ARLEN,i,4
SAXIGP0ARQOS,i,4
SAXIGP0AWCACHE,i,4
SAXIGP0AWLEN,i,4
SAXIGP0AWQOS,i,4
SAXIGP0WSTRB,i,4
SAXIGP1ARCACHE,i,4
SAXIGP1ARLEN,i,4
SAXIGP1ARQOS,i,4
SAXIGP1AWCACHE,i,4
SAXIGP1AWLEN,i,4
SAXIGP1AWQOS,i,4
SAXIGP1WSTRB,i,4
SAXIHP0ARCACHE,i,4
SAXIHP0ARLEN,i,4
SAXIHP0ARQOS,i,4
SAXIHP0AWCACHE,i,4
SAXIHP0AWLEN,i,4
SAXIHP0AWQOS,i,4
SAXIHP1ARCACHE,i,4
SAXIHP1ARLEN,i,4
SAXIHP1ARQOS,i,4
SAXIHP1AWCACHE,i,4
SAXIHP1AWLEN,i,4
SAXIHP1AWQOS,i,4
SAXIHP2ARCACHE,i,4
SAXIHP2ARLEN,i,4
SAXIHP2ARQOS,i,4
SAXIHP2AWCACHE,i,4
SAXIHP2AWLEN,i,4
SAXIHP2AWQOS,i,4
SAXIHP3ARCACHE,i,4
SAXIHP3ARLEN,i,4
SAXIHP3ARQOS,i,4
SAXIHP3AWCACHE,i,4
SAXIHP3AWLEN,i,4
SAXIHP3AWQOS,i,4
SAXIACPARUSER,i,4
SAXIACPAWUSER,i,5
SAXIGP0ARID,i,6
SAXIGP0AWID,i,6
SAXIGP0WID,i,6
SAXIGP1ARID,i,6
SAXIGP1AWID,i,6
SAXIGP1WID,i,6
SAXIHP0ARID,i,6
SAXIHP0AWID,i,6
SAXIHP0WID,i,6
SAXIHP1ARID,i,6
SAXIHP1AWID,i,6
SAXIHP1WID,i,6
SAXIHP2ARID,i,6
SAXIHP2AWID,i,6
SAXIHP2WID,i,6
SAXIHP3ARID,i,6
SAXIHP3AWID,i,6
SAXIHP3WID,i,6
EMIOGPIOI,i,6
SAXIACPWDATA,i,64
SAXIHP0WDATA,i,64
SAXIHP1WDATA,i,64
SAXIHP2WDATA,i,64
SAXIHP3WDATA,i,64
EMIOENET0GMIIRXD,i,64
EMIOENET1GMIIRXD,i,8
SAXIACPWSTRB,i,8
SAXIHP0WSTRB,i,8
SAXIHP1WSTRB,i,8
SAXIHP2WSTRB,i,8
SAXIHP3WSTRB,i,8
